Zone,SKU,Description,Cases,Picked,Orders,Remaining,UPC,Cases / Order
BULK,168960,12OZ PL 6/4 GAT ZRO GLCR CHE,11,0,5,11,'052000043440,2
BULK,169089,16.9OZ PL 6/2 LIT PLF EXSWT,31,0,18,31,'012000181641,1
BULK,169094,16.9OZ PL 6/2 LPT PF UNSW BT,15,0,9,15,'012000181726,1
BULK,169096,16.9OZ PL 6/2 LIT PLF RAZ,6,0,5,6,'012000181702,1
BULK,169097,16.9OZ PL 6/2 LPT PLF SWL,18,0,13,18,'012000181672,1
BULK,169107,16.9OZ PL 6/2 LPT PLF SNL,18,0,13,18,'012000181610,1
BULK,169237,15.2OZ PL 1/12 DOL RR GRPFT 100,3,0,3,3,'012000182822,1
BULK,169264,12OZ CN 8/3 FM BUBLY PNAP SPK FM,13,0,8,13,'012000182907,1
BULK,169280,7.5OZ CN 10/3 SCHW G ALE,12,0,7,12,'078000031478,1
BULK,169294,7.5OZ CN 10/3 CRSH ORG,14,0,6,14,'078000031461,2
BULK,169373,20OZ WM PL 1/24 GAT ZRO GLCR CHE,4,0,4,4,'052000042146,1
BULK,169374,20OZ WM PL 1/24 GAT ZRO GLCR FRZ,9,0,4,9,'052000043549,2
BULK,169575,7.5OZ CN 10/3 PEPSI ZR SGR,6,0,3,6,'012000183072,2
BULK,169696,20OZ PL 1/24 MDEW BJA BLST ZRO,1,0,1,1,'012000183386,1
BULK,169698,12OZ CN 12/2 FM MDEW BJA BLST ZRO,35,0,12,35,'012000183409,2
BULK,170539,28OZ PL 1/15 GAT ZRO KW STW,2,0,2,2,'052000044034,1
BULK,170567,16.9OZ PL PK12/2 LPT STH SWT IT,12,0,7,12,'012000184574,1
BULK,171111,15.2OZ PL 1/12 DOL TROP FP,13,1,11,12,'012000190063,1
BULK,171481,12OZ CN 24/1CB MDEW BJA BLST,27,2,10,25,'012000190599,2
BULK,171614,20OZ WM PL 8/3 GAT ZR GRP,7,3,5,4,'052000044270,1
BULK,171615,20OZ WM PL 8/3 GAT ZR FT PNCH,15,3,9,12,'052000044263,1
BULK,171618,12OZ PL 12/2 GAT ZR GRP,16,0,10,16,'052000044294,1
BULK,171619,12OZ PL 12/2 GAT ZR FT PNCH,22,0,11,22,'052000044287,2
BULK,171846,12OZ CN 8/3 FM BUBLY BBRY POMSPK,2,0,2,2,'012000190797,1
BULK,172179,20OZ PL 1/24 MDEW ZRO,8,0,8,8,'012000191435,1
BULK,172230,12OZ CN 12/2 FM MDEW ZRO,18,0,7,18,'012000191442,2
BULK,173477,6.5OZ CN PK 4/6 STRBK DSESP AMBLK,1,0,1,1,'012000192395,1
BULK,173490,12OZ PL 6/4 GAT CL BLU,118,0,23,118,'052000041668,5
BULK,173492,12OZ PL 6/4 GAT GLCR CHE,34,0,7,34,'052000103106,4
BULK,173497,12OZ PL 6/4 GAT GLCR FRZ,29,0,14,29,'052000041651,2
BULK,173502,14OZ PL 1/12 MM P40 STW CRM,11,3,9,8,'876063007160,1
BULK,173509,12OZ PL 18/1 GAT ZRO GLCR,170,0,21,170,'052000043693,8
BULK,173510,7.5OZ CN 10/3 PEPSI RL SGR,12,0,8,12,'012000192524,1
BULK,173515,12OZ PL 18/1 GAT FRZ/CHE/BLTZ,3,0,1,3,'052000014693,3
BULK,173516,16.9OZ PLPK18/1 PRPL BRY/KS/G,47,0,12,47,'052000014846,3
BULK,173551,12OZ CN 24/1CB MDEW ZRO,17,0,8,17,'012000192746,2
BULK,173929,6.5OZ CN 1/12 STRBK DSESP AMBLK,58,0,2,58,'012000008955,29
BULK,174204,20OZ PL 1/24 DOL LMND,13,0,12,13,'012000064494,1
BULK,174205,20OZ PL 1/24 DOL STRW LMND,16,3,15,13,'012000064500,1
BULK,174207,2L PL 1/8S DOL STRW LMND,31,1,21,30,'012000064531,1
BULK,174224,2L PL 1/8S DOL LMD,14,0,6,14,'012000064524,2
BULK,174228,9.6OZ CN 1/12 STRBK NTRO CB UNS,5,0,4,5,'012000192869,1
BULK,174231,9.6OZ CN 1/12 STRBK NTRO VAN,6,0,4,6,'012000192906,1
BULK,192475,16.9OZ PL PK 6/4S MDEW ZRO,12,0,8,12,'012000192722,1
BULK,192794,12OZ PL 18/1 GAT FP FGC CB,133,15,10,118,'052000045734,13
BULK,193331,12OZ CN 12/2 FM MDEW FRST BTE,15,3,9,12,'012000194221,1
BULK,193614,12OZ PL 18/1 GAT ZR FT/ORG/GRP,76,0,14,76,'052000046458,5
BULK,194190,16.9OZ PL PK12/2 LIT GA PCH,107,5,30,102,'012000112249,3
BULK,194513,16.9OZ PLPK18/1 PRPL PCH/BC/WM,8,0,5,8,'052000046519,1
BULK,195059,1.25L PL 1/12 PEPSI ZR SGR,2,1,2,1,'012000203206,1
BULK,195692,1.25L PL 1/12 CRSH GRP,3,1,2,2,'078000035070,1
BULK,196428,12OZ PL 12/2 GAT ZRO CL BLU,3,0,2,3,'052000047103,1
BULK,196432,20OZ WM PL 8/3 GAT ZRO STW KW,1,0,1,1,'052000047059,1
BULK,196433,20OZ WM PL 8/3 GAT ZRO CL BLU,3,1,3,2,'052000047066,1
BULK,196446,28OZ PL 1/15 GAT ZR CL BLU,10,0,9,10,'052000047042,1
BULK,197242,1.25L PL 1/12 MDEW BJA BLST,4,1,4,3,'012000205149,1
BULK,197257,16OZ CN 1/12 RKSTR SF,6,0,6,6,'818094005753,1
BULK,197259,16OZ CN 1/12 RKSTR PNCHD,20,0,16,20,'818094005746,1
BULK,197261,16OZ CN 1/12 RKSTR PRZR SLVIC,3,1,3,2,'818094005807,1
BULK,197590,12OZ PL 12/2 GAT LME CUCMBR,8,0,5,8,'052000047684,1
BULK,197610,20OZ WM PL 8/3 GAT LME CUCMBR,5,0,5,5,'052000047660,1
BULK,197729,12OZ CN 12/2 FM MDEW MMLN ZR,3,0,1,3,'012000205071,3
BULK,197743,64OZ PL 1/8 LPT DT LPT IT GTCT SR,12,0,12,12,'012000205828,1
BULK,197747,64OZ PL 1/8 LPT LPT IT SWT SR,1,0,1,1,'012000205866,1
BULK,197752,64OZ PL 1/8 LPT LPT IT PCH SR,4,1,3,3,'012000205842,1
BULK,197754,64OZ PL 1/8 LPT LPT IT GT CIT SR,17,1,17,16,'012000205804,1
BULK,197779,16OZ CN 1/12 RKSTR ENRG,17,3,16,14,'818094005777,1
BULK,198148,64OZ PL 1/8 LPT LPT IT PCH GA SR,22,1,20,21,'012000205842,1
BULK,198657,16OZ CN 1/12 RKSTR PRZR PN,3,0,3,3,'818094005814,1
BULK,199214,20OZ PL 1/12 GAT GLYT STW KW,22,1,18,21,'052000047912,1
BULK,199215,20OZ PL 1/12 GAT GLYT ORG,31,1,23,30,'052000047905,1
BULK,199373,20OZ PL 1/12 GAT GLYT CHE LM,18,0,14,18,'052000049008,1
BULK,199448,16.9OZ PL 6/2 LIT PLF GT,6,0,3,6,'012000206542,2
BULK,199655,20OZ PL 1/12 PRPL PRPL BRY,6,0,6,6,'052000707779,1
BULK,199656,20OZ PL 1/12 PRPL PRPL GRP,7,1,6,6,'052000707793,1
BULK,199660,20OZ PL 1/12 PRPL PRPL WTRMLN,1,0,1,1,'052000013580,1
BULK,199785,20OZ PL 1/12 PRPL PRPL STW KW,16,0,12,16,'052000707786,1
BULK,200205,16.9OZ PK12/1LPPL LIT PLF EXSWT,11,0,5,11,'012000206825,2
BULK,200409,12OZ CN 8/3 FM BUBLY CCNT PN FM,9,0,8,9,'012000206863,1
BULK,202055,20OZ PL 1/12 PRPL PRPL STRW LMD,5,0,4,5,'052000041538,1
BULK,202765,1L PL 6/2 PRM LIFEWTR CORR,30,0,10,30,'012000170027,3
BULK,202899,16.9OZ PL PK12/2 DT LPT IT GA PCH,34,2,16,32,'012000017001,2
BULK,203378,28OZ PL 1/15 GAT ZR LME CUCMBR,3,0,3,3,'052000050288,1
BULK,203771,16.9OZ PLPK18/1 PRPL IMS LB/OR/PP,6,0,3,6,'052000050639,2
BULK,204238,13.7OZ NR 1/12 FRAP OMLK CRWFCK,2,0,2,2,'012000210808,1
BULK,204240,13.7OZ NR 1/12 FRAP OMLK DKCHBRN,1,0,1,1,'012000210822,1
BULK,204602,12OZ CN 12/2 FM MDEW SPRK,6,0,2,6,'012000211720,3
BULK,205145,14OZ PL 1/12 MM MM PR40 CHC PNTBT,2,1,2,1,'052000051179,1
BULK,205151,20OZ PL 1/12 GAT GLYT WMLN,14,0,11,14,'052000050622,1
BULK,205398,20OZ PL 1/12 GAT GLYT MXD BRY,12,0,9,12,'052000050820,1
BULK,205478,1L PL 1/12 PRPL BRY,6,0,6,6,'052000050585,1
BULK,205479,1L PL 1/12 PRPL KW STW,5,0,5,5,'052000050608,1
BULK,205480,1L PL 1/12 PRPL GRP,2,0,2,2,'052000050592,1
BULK,205848,1L PL 1/15 BRSK BLD ORG,28,4,24,24,'012000210655,1
BULK,206107,16.9OZ PL 1/12 GAT GFIT CIT BRY,4,0,4,4,'052000051551,1
BULK,206110,16.9OZ PL 1/12 GAT GFIT WMLN STW,5,0,5,5,'052000051575,1
BULK,206111,16.9OZ PL 1/12 GAT GFIT TRP MGO,6,0,6,6,'052000051537,1
BULK,206355,9.6OZ CN 1/12 SB NTR CB SWT CRM,2,0,2,2,'012000204807,1
BULK,206657,20OZ PL 1/24 MDEW PRPL THDR,2,0,1,2,'012000213687,2
BULK,206681,64OZ PL 1/8 LPT LPT IMS GT PNMGSR,1,0,1,1,'012000213342,1
BULK,206682,16.9OZ PL PK12/2 LPT IMS GT PNPMGO,21,0,14,21,'012000213335,1
BULK,206683,16.9OZ PL PK12/2 DTLPT IMS GT PNMG,26,2,14,24,'012000213366,1
BULK,206892,2G BIB CITSPR CRAN JC15%,1,0,1,1,'782269109020,1
BULK,207016,12OZ CN 8/3 FM BUBLY BLN BLS SPK,9,0,7,9,'012000214301,1
BULK,208362,12OZ PL 1/12 FSTW FST TWTCH COOL BL,1,0,1,1,'876063811910,1
BULK,209225,20OZ PL 1/12 GAT ZR GLYT LL,9,0,7,9,'052000052862,1
BULK,209226,20OZ PL 1/12 GAT ZR GLYT STWKW,5,0,4,5,'052000052855,1
BULK,209278,12OZ CN 8/3 FM BUBLY LMN SRB SPK,10,0,7,10,'012000221002,1
BULK,209286,20OZ PL 1/12 GAT GLYT LME CUCM,6,1,6,5,'052000052879,1
BULK,209287,12OZ CN 8/3 FM BUBLY ORG CRM SPK,7,0,6,7,'012000221026,1
BULK,209501,16.9OZ PL 1/12 GA GFIT BLKB RSP,2,0,2,2,'052000053029,1
BULK,209797,20OZ PL 1/24 STRRY ZR SGR,1,0,1,1,'012000221521,1
BULK,209798,20OZ PL 1/24 STRRY,12,0,11,12,'012000221514,1
BULK,209800,12OZ CN 12/2 FM STRRY ZR SGR,14,3,9,11,'012000221637,1
BULK,209807,12OZ CN 12/2 FM STRRY,11,0,5,11,'012000221606,2
BULK,209810,2L PL 1/8S STRRY,14,0,7,14,'012000221477,2
BULK,209812,7.5OZ CN 10/3 STRRY,4,0,4,4,'012000221460,1
BULK,209815,1.25L PL 1/12 STRRY,3,1,3,2,'012000221538,1
BULK,320019,16OZ CN 1/12 RKSTR RCVRY STLMD,2,0,2,2,'012000221866,1
BULK,320081,5G BIB STRRY,3,0,3,3,'012000221972,1
BULK,320096,12OZCN4/6SLCEL ORANGE,3,0,3,3,'889392000412,1
BULK,320099,12OZCN4/6SLCEL WILD BERRY,2,0,2,2,'889392000429,1
BULK,320103,12OZCN4/6SLCEL PEACH VIBE,2,0,2,2,'889392010381,1
BULK,320115,12OZCN4/6SLCEL FUJI APPLE PR,1,0,1,1,'889392010374,1
BULK,320126,12OZCN1/12SLCEL FUJI APLE PR,22,1,18,21,'889392010176,1
BULK,320132,7.5OZ CN 10/3 STRRY ZR SGR,1,0,1,1,'012000222405,1
BULK,320146,12OZCN1/12SLCEL ORANGE,56,3,35,53,'889392000313,1
BULK,320147,12OZCN1/12SLCEL WILD BERRY,37,1,22,36,'889392000320,1
BULK,320148,12OZCN1/12SLCEL WATERMELON,54,2,39,52,'889392003628,1
BULK,320165,12OZCN1/12SLCEL GRAPE RUSH,15,1,11,14,'889392000917,1
BULK,320166,12OZCN1/12SLCEL KIWI GUAVA,43,3,32,40,'889392010145,1
BULK,320167,12OZCN1/12SLCEL PEACH VIBE,52,6,39,46,'889392010190,1
BULK,320168,12OZCN1/12SLCEL TROP VIBE,49,6,36,43,'889392021394,1
BULK,320169,12OZCN1/12SLCEL MANGO PSNFRT,21,0,15,21,'889392021431,1
BULK,320170,12OZCN1/12SLCEL ARCTIC VIBE,29,4,21,25,'889392021417,1
BULK,320173,12OZCN1/12SLCEL STRWBRY LMND,18,0,13,18,'889392021455,1
BULK,320181,12OZCN1/12SLCEL PEACH MGO GT,40,1,30,39,'889392010015,1
BULK,320195,12OZCN12/2SLCEL VP ORG/WB/KG,21,0,12,21,'889392000931,1
BULK,320196,12OZCN12/2SLCEL PCH/TROP/ARC,20,0,12,20,'889392000955,1
BULK,320211,12OZCN4/6SLCEL PEACH MNGO GT,1,0,1,1,'889392010046,1
BULK,320220,12OZCN4/6SLCEL WATERMELON,1,0,1,1,'889392003741,1
BULK,320228,12OZCN1/12SLCEL FANTASY VIBE,13,0,10,13,'889392000597,1
BULK,320260,15OZ CN 1/12 STRBK DS ENR CRML,15,2,13,13,'012000221767,1
BULK,320288,12OZ CN 6/4 SLK RKSTR ENRG,3,0,2,3,'012000222467,1
BULK,320290,12OZ CN 6/4 SLK RKSTR PNCHD,2,1,2,1,'012000222504,1
BULK,320330,7.5OZ CN 10/3 PEPSI WCHE,12,0,6,12,'012000222429,2
BULK,320332,7.5OZ CN 10/3 MUG RT BR,17,0,12,17,'012000222436,1
BULK,320362,12OZCN1/12SLCEL GRN APL CHRY,22,2,17,20,'889392000863,1
BULK,320466,14OZ PL 1/12 STRBK PNK DRNK,9,1,8,8,'098100100096,1
BULK,320467,14OZ PL 1/12 PNAP PRDS DRNK,4,0,4,4,'098100100119,1
BULK,320862,1L PL 1/15 BRSK BLUBRRY POM,58,3,41,55,'098000100127,1
BULK,321291,12OZCN1/12SLCEL OASIS VIBE,15,0,10,15,'889392000900,1
BULK,321822,12OZCN1/12SLCEL COSMIC VIBE,25,1,17,24,'889392001204,1
BULK,321881,16.9OZ PK12/2 SCP PEPSI ZR SGR,6,0,5,6,'012000027543,1
BULK,321975,20OZ PL 1/12 GAT GLYT GLC FRZ,32,1,25,31,'052000054996,1
BULK,321986,12OZ PL 12/2 GAT ZR WMLN SPLSH,15,0,9,15,'052000055047,1
BULK,321991,12OZ PL 12/2 GAT ZR APL BRST,5,0,4,5,'052000055030,1
BULK,322075,20OZ PL 1/12 GA ZR GLYT FP,8,0,7,8,'052000055009,1
BULK,322085,7.5OZ CN 6/4 PPBD PEPSI,19,0,12,19,'012000230165,1
BULK,322086,7.5OZ CN 6/4 PPBD MDEW 6/4,5,0,4,5,'012000230219,1
BULK,322087,7.5OZ CN 6/4 PPBD PEPSI ZR SGR PPBD,2,1,2,1,'012000230189,1
BULK,322090,7.5OZ CN 6/4 PPBD PEPSI WCHE PPBD,2,0,1,2,'012000230202,2
BULK,322290,7.5OZ CN 6/4 PPBD SCHWP G ALE,6,0,4,6,'078000002133,1
BULK,322292,7.5OZ CN 6/4 PPBD SCHWP CLB SDA,4,0,2,4,'078000032420,2
BULK,322293,7.5OZ CN 6/4 PPBD SCHW TON,5,0,2,5,'078000032413,2
BULK,322294,7.5OZ CN 6/4 PPBD SCHW QUITON ZS,3,0,1,3,'078000032635,3
BULK,322415,12OZCN1/12SLCEL FF BLRAZ LEM,25,2,18,23,'889392001396,1
BULK,322416,12OZCN1/12SLCEL RASPBRY PCH,26,1,15,25,'889392001303,1
BULK,322417,700ML PL 1/12 GAT WTR,4,0,2,4,'052000054903,2
BULK,322418,12OZCN1/12SLCEL ASTRO VIBE,12,0,11,12,'889392001341,1
BULK,322419,12OZCN1/12SLCEL GALAXY VIBE,18,1,14,17,'889392001327,1
BULK,322420,1L PL 1/12 GAT WTR,18,0,11,18,'052000054897,1
BULK,322421,1L PL 6/2 GAT WTR,1,0,1,1,'052000055443,1
BULK,322498,11OZ CN 1/12 SLK STRBK VAN SWT CRM,5,0,5,5,'098100100300,1
BULK,322501,11OZ CN 1/12 SLK STRBCK SLTCRMLCRM,2,0,2,2,'098100100348,1
BULK,322503,11OZ CN 1/12 SLK STRBCK CHOC CRM,4,0,4,4,'098100100324,1
BULK,322506,16.9OZ PL 1/12BUB BUBBRST PM,2,2,1,0,'012000230615,2
BULK,322507,16.9OZ PL 1/12BUB BUBLY BRST CHELMD,8,2,3,6,'012000230592,2
BULK,322508,16.9OZ PL 1/12BUB BUBLY BRST WTMLME,9,0,3,9,'012000230639,3
BULK,322513,16.9OZ PL 1/12BUB BUBLY BRST PNPTNG,7,0,6,7,'012000230691,1
BULK,322515,16.9OZ PL 1/12BUB BUBLY BRST TRPLBR,8,2,3,6,'012000230653,2
BULK,322530,16OZCN1/12SLCEL ESS CHRYLIME,9,0,9,9,'852480007822,1
BULK,322534,16OZCN1/12SLCEL ESS ORNGSCLE,9,0,9,9,'852480007884,1
BULK,322535,16OZCN1/12SLCEL ESS BL CRUSH,12,0,11,12,'852480007112,1
BULK,322536,16OZCN1/12SLCEL ESS DRGONBRY,11,0,10,11,'852480007860,1
BULK,322575,12OZCN12/2SLCEL CSMC/GLX/AST,18,0,11,18,'889392001426,1
BULK,322683,12OZ CN 8/3 FM BUBLY STWSNST SPK,9,0,8,9,'012000230394,1
BULK,322748,11OZ CN 1/12 SLK STRBK TSE MCH,5,0,5,5,'098100100409,1
BULK,322749,11OZ CN 1/12 SLK STRBK TSE CRML,5,0,5,5,'098100100447,1
BULK,322802,11OZ CN 1/12 SLK STRBK TSE VAN,6,0,6,6,'098100100423,1
BULK,323002,18.5OZ PL 1/12 LPT PLF BLKBRY,7,0,6,7,'098000100431,1
BULK,323004,16.9OZ PL 6/2 LPT PLF BLKBRY,5,0,3,5,'098000100462,1
BULK,323012,16.9OZ PL 6/2 LPT PLF ZS SWT,6,0,5,6,'098000100387,1
BULK,323017,18.5OZ PL 1/12 LPT PLF ZS SWT,3,0,3,3,'098000100356,1
BULK,323176,28OZ PL 1/15 GAT LGHTNG BLST,13,0,11,13,'052000057980,1
BULK,323177,28OZ PL 1/15 GAT MDNT ICE,11,0,10,11,'052000058024,1
BULK,323208,16OZ CN 4/6 LPT GT CIT,2,0,2,2,'098000100523,1
BULK,323443,16OZ CN 4/6 LPT IT PCH,2,0,2,2,'098000100615,1
BULK,323604,12OZCN1/12SLCEL WTMN LMD,31,0,22,31,'889392001563,1
BULK,323606,12OZCN1/12SLCEL KIWI STRWBRY,31,0,25,31,'889392001549,1
BULK,324095,12OZCN1/12SLCEL CHR COLA,17,0,16,17,'889392001709,1
BULK,324186,2L PL 1/8S MDEW BJA BLST,7,0,6,7,'012000240140,1
BULK,324729,20OZ PL 1/12 GAT WTR,1,0,1,1,'052000060959,1
BULK,325290,12OZ CN 12/2 FM PEP ZS WCHE CRM,15,0,10,15,'012000240584,1
BULK,325291,20OZ PL 1/24 PEP ZS WCHE CRM,3,0,3,3,'012000240560,1
BULK,325334,28OZ PL 1/15 GAT AQUA BLAST,5,0,4,5,'052000063172,1
BULK,325351,12OZCN1/12SLCEL STRWBRY PSNFRT,20,0,16,20,'889392001761,1
BULK,325352,12OZCN1/12SLCEL PLAYA VIBE,19,0,16,19,'889392001747,1
BULK,325360,12OZCN1/12SLCEL RETRO VIBE,15,0,13,15,'889392001723,1
BULK,325520,20OZ PL 1/24 PEP WCHE CRM,9,0,9,9,'012000240805,1
BULK,325521,12OZ CN 12/2 FM PEP WCHE CRM,24,0,11,24,'012000240829,2
BULK,325611,12OZCN12/2SLCEL VP CLASSIC POP,5,0,2,5,'889392002027,2
BULK,325612,12OZCN12/2SLCEL VP BEACH VIBES,11,0,7,11,'889392002041,1
BULK,325811,12OZ CN 8/3 FM CRSH ORG,2,2,1,0,'078000016628,2
CHILLED,129372,15.2OZ PL 1/8 NJ STRW  BAN,12,0,7,12,'082592194152,1
CHILLED,129379,15.2OZ PL 1/8 NJ BLU MCHN,4,0,4,4,'082592727152,1
CHILLED,129381,15.2OZ PL 1/8 NJ MGTY MGO,10,0,7,10,'082592660152,1
CHILLED,129395,15.2OZ PL 1/8 NJ GRN MCHN,16,0,9,16,'082592720153,1
CHILLED,167568,15.2OZ NR 1/6 KVT MBK PNAPL PCH,1,0,1,1,'853311003600,1
CHILLED,167578,15.2OZ NR 1/6 KVT SPD STW ACAI,1,0,1,1,'853311003051,1
CHILLED,169015,15.2OZ PL 1/8 NJ PN CLDA,4,0,3,4,'082592011084,1
CHILLED,325663,11OZ PL 1/12 TBG TROPPPOROJ,15,0,8,15,'048500206034,1
CHILLED,325664,11OZ PL 1/12 TBG TROP PP HS OJ,21,0,9,21,'048500206027,2
CHILLED,325665,11OZ PL 1/12 TBG TROP PP OJ NP WC,9,0,6,9,'048500206058,1
CHILLED,325666,11OZ PL 1/12 TBG TROP PP CRAN CKTL,9,0,5,9,'048500205990,1
CHILLED,325667,11OZ PL 1/12 TBG TROP PP APL JC,15,0,7,15,'048500205983,2
CHILLED,325672,11OZ PL 1/12 TBG TROP RAZ LMND,7,0,4,7,'048500206164,1
CHILLED,325673,11OZ PL 1/12 TBG TROP PNAP MGO,14,0,7,14,'048500206140,2
CHILLED,325678,11OZ PL 1/12 TBG TROP ZS FRT PNCH,3,0,2,3,'048500206195,1
CHILLED,325680,11OZ PL 1/12 TBG TROP CLSS LMD,6,0,3,6,'048500206553,2
CHILLED,325681,11OZ PL 1/12 TBG TROP STW LMND,8,0,6,8,'048500206560,1
FULL,83776,12OZ CN 12/2 FM MDEW,800,0,2,800,'012000809965,400
FULL,83778,12OZ CN 12/2 FM MDEW CD RD,240,0,2,240,'012000809989,120
FULL,106760,12OZ CN 12/2 FM MDEW VLTG RAZ,360,0,2,360,'012000028656,180
LAYER,16788,12OZ CN 24/1CB PEPSI,308,264,13,44,'012000000171,23
LAYER,16791,12OZ CN 24/1CB MDEW,64,64,3,0,'012000000881,21
LAYER,80291,16.9OZ PLPK24/1 AQUA WTR,126,126,5,0,'012000504044,25
LAYER,83774,12OZ CN 12/2 FM PEPSI,200,150,17,50,'012000809941,11
LAYER,83776,12OZ CN 12/2 FM MDEW,50,30,4,20,'012000809965,12
LAYER,83789,12OZ CN 12/2 FM BRSK SWL,150,100,13,50,'012000810091,11
LAYER,92374,16.9OZ PL PK12/2 DT LPT GT CIT,36,36,3,0,'012000012792,12
LAYER,92376,16.9OZ PL PK12/2 LIT GT CIT,12,12,1,0,'012000012761,12
LAYER,130563,20OZ WM PL 8/3 GAT LL,54,54,6,0,'052000208054,9
LAYER,130564,20OZ WM PL 8/3 GAT FT PNCH,81,63,8,18,'052000208061,10
LAYER,130565,20OZ WM PL 8/3 GAT ORG,18,18,1,0,'052000208078,18
LAYER,130566,20OZ WM PL 8/3 GAT GLCR FRZ,9,0,1,9,'052000208085,9
LAYER,130572,20OZ WM PL 8/3 GAT CL BLU,36,27,4,9,'052000208443,9
LAYER,134803,12OZ PL 18/1 GAT AS LL/ORG/FP,195,150,11,45,'052000123241,17
LAYER,135649,12OZ PL 12/2 GAT CL BLU,190,150,15,40,'052000122060,12
LAYER,135798,12OZ PL 12/2 GATORADE FRUIT PU,110,80,10,30,'052000121964,11
LAYER,135800,12OZ PL 12/2 GAT LL,90,80,9,10,'052000121780,10
LAYER,135801,12OZ PL 12/2 GAT ORG,60,40,6,20,'052000129373,10
LAYER,135863,12OZ PL 12/2 GAT GLCR FRZ,50,50,5,0,'052000122510,10
LAYER,136718,12OZ PL 18/1 GAT AS BRY STW GR,150,105,10,45,'052000123258,15
LAYER,192794,12OZ PL 18/1 GAT FP FGC CB,165,75,10,90,'052000045734,16
TOTAL,497,,15009,2326,5675,12683,,2
